ITEM_ID;UNIT_ALL;UNIT;ENEMY_SET;CAT_1;CAT_2;CAT_3;CAT_4;CAT_5_6;CAT_5;CAT_6;b;PROP_CORR
1;U_254;U_254;ES_37;D_3;CAT_2_1;CAT_3_2;0;G_A;G;A;-2.37;0.852
2;U_254;U_254;;D_3;CAT_2_1;CAT_3_2;0;G_A;G;A;-0.2;0.526
3;U_254;U_254;;D_3;CAT_2_1;CAT_3_2;0;G_A;G;A;-0.21;0.528
4;U_256;;;D_2;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.881;0.663
5;U_257;;;D_3;CAT_2_1;CAT_3_4;0;F_A;F;A;1.862;0.193
6;U_258;;;D_4;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.828;0.626
7;U_259;;ES_5;D_2;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.064;0.693
8;U_260;U_260;ES_17;D_3;CAT_2_2;CAT_3_2;0;G_A;G;A;0.578;0.398
9;U_260;U_260;;D_3;CAT_2_2;CAT_3_5;0;G_A;G;A;1.199;0.298
10;U_261;;;D_1;CAT_2_2;CAT_3_2;1;F_A;F;A;2.861;0.114
11;U_262;;;D_3;CAT_2_2;CAT_3_5;0;G_A;G;A;-0.566;0.597
12;U_263;;ES_34;D_2;CAT_2_3;CAT_3_3;1;F_A;F;A;0.868;0.344
13;U_255;;;D_3;CAT_2_1;CAT_3_4;0;A_BC;A;BC;0.213;0.461
14;U_126;U_126;ES_18;D_3;CAT_2_2;CAT_3_2;1;G_A;G;A;1.535;0.234
15;U_126;U_126;;D_3;CAT_2_2;CAT_3_2;1;G_A;G;A;2.114;0.165
16;U_28;;;D_2;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.471;0.577
17;U_20;U_20;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;0.201;0.455
18;U_20;U_20;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-1.129;0.696
19;U_208;;ES_14;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.631;0.611
20;U_195;;;D_3;CAT_2_2;CAT_3_4;0;F_A;F;A;0.677;0.388
21;U_194;U_194;;D_3;CAT_2_2;CAT_3_2;0;S_B;S;B;1.564;0.411
22;U_194;U_194;;D_3;CAT_2_2;CAT_3_2;0;S_B;S;B;1.74;0.379
23;U_194;U_194;;D_3;CAT_2_2;CAT_3_2;0;S_B;S;B;1.307;0.458
24;U_83;;ES_20;D_2;CAT_2_1;CAT_3_5;0;G_A;G;A;0.533;0.394
25;U_130;U_130;ES_37;D_3;CAT_2_1;CAT_3_2;1;G_A;G;A;-1.557;0.754
26;U_130;U_130;;D_3;CAT_2_1;CAT_3_2;1;G_A;G;A;-0.366;0.557
27;U_248;;ES_3;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.634;0.766
28;U_49;;ES_41;D_1;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.484;0.581
29;U_146;;ES_31;D_3;CAT_2_1;CAT_3_4;0;G_A;G;A;1.008;0.323
30;U_95;;ES_34;D_2;CAT_2_3;CAT_3_1;0;G_A;G;A;2.8;0.119
31;U_75;;;D_1;CAT_2_3;CAT_3_1;0;F_A;F;A;0.189;0.46
32;U_122;;ES_2;D_2;CAT_2_1;CAT_3_5;0;S_B;S;B;-1.364;0.878
33;U_234;;;D_4;CAT_2_1;CAT_3_2;0;S_B;S;B;0.189;0.667
34;U_87;;ES_33;D_2;CAT_2_3;CAT_3_1;0;F_A;F;A;2.297;0.159
35;U_147;U_147;ES_18;D_3;CAT_2_2;CAT_3_2;0;G_A;G;A;1.608;0.22
36;U_147;U_147;;D_3;CAT_2_2;CAT_3_2;0;G_A;G;A;2.671;0.111
37;U_217;;;D_4;CAT_2_1;CAT_3_4;1;G_A;G;A;0.185;0.461
38;U_55;U_55;ES_47;D_1;CAT_2_1;CAT_3_2;0;F_A;F;A;-1.556;0.762
39;U_55;U_55;;D_1;CAT_2_1;CAT_3_2;0;F_A;F;A;-1.534;0.759
40;U_55;U_55;;D_1;CAT_2_1;CAT_3_5;0;F_A;F;A;-2.629;0.883
41;U_204;;ES_31;D_3;CAT_2_1;CAT_3_4;1;G_A;G;A;0.402;0.42
42;U_191;;ES_6;D_3;CAT_2_1;CAT_3_5;0;G_A;G;A;-0.348;0.552
43;U_85;U_85;ES_17;D_3;CAT_2_2;CAT_3_2;1;G_A;G;A;0.477;0.4
44;U_85;U_85;;D_3;CAT_2_2;CAT_3_5;1;G_A;G;A;0.17;0.455
45;U_197;;ES_43;D_3;CAT_2_1;CAT_3_2;0;S_B;S;B;1.166;0.527
46;U_131;;ES_37;D_3;CAT_2_1;CAT_3_4;0;G_A;G;A;-0.794;0.643
47;U_201;U_201;ES_24;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.804;0.636
48;U_201;U_201;;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;1.938;0.195
49;U_51;;ES_47;D_1;CAT_2_1;CAT_3_2;0;F_A;F;A;0.23;0.453
50;U_30;U_30;ES_39;D_2;CAT_2_1;CAT_3_2;0;F_A;F;A;-1.822;0.799
51;U_30;U_30;;D_2;CAT_2_2;CAT_3_1;0;F_A;F;A;1.293;0.268
52;U_148;U_148;ES_18;D_3;CAT_2_2;CAT_3_2;0;G_A;G;A;1.921;0.194
53;U_148;U_148;;D_3;CAT_2_2;CAT_3_2;0;G_A;G;A;1.963;0.189
54;U_218;;ES_9;D_4;CAT_2_1;CAT_3_4;0;G_A;G;A;1.093;0.298
55;U_120;;ES_2;D_2;CAT_2_1;CAT_3_2;0;S_B;S;B;2.059;0.316
56;U_137;U_137;;D_3;CAT_2_2;CAT_3_2;1;G_A;G;A;1.852;0.209
57;U_137;U_137;;D_3;CAT_2_2;CAT_3_2;1;G_A;G;A;2.098;0.18
58;U_214;;;D_4;CAT_2_2;CAT_3_2;1;G_A;G;A;4.002;0.039
59;U_203;;;D_3;CAT_2_2;CAT_3_5;1;G_A;G;A;-0.393;0.564
60;U_92;;ES_2;D_2;CAT_2_1;CAT_3_5;0;S_B;S;B;-0.564;0.769
61;U_138;U_138;ES_19;D_3;CAT_2_2;CAT_3_2;0;S_B;S;B;-0.294;0.75
62;U_138;U_138;;D_3;CAT_2_2;CAT_3_2;0;S_B;S;B;1.987;0.34
63;U_239;;;D_4;CAT_2_1;CAT_3_4;0;F_A;F;A;-0.228;0.538
64;U_29;;;D_2;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.435;0.556
65;U_139;;;D_3;CAT_2_1;CAT_3_5;1;G_A;G;A;-0.109;0.528
66;U_90;;;D_2;CAT_2_3;CAT_3_1;0;F_A;F;A;2.337;0.15
67;U_128;U_128;;D_3;CAT_2_2;CAT_3_2;1;G_A;G;A;-1.824;0.79
68;U_128;U_128;;D_3;CAT_2_2;CAT_3_5;1;G_A;G;A;0.068;0.474
69;U_136;;ES_6;D_3;CAT_2_1;CAT_3_5;0;G_A;G;A;-0.235;0.519
70;U_86;U_86;ES_17;D_3;CAT_2_2;CAT_3_2;0;G_A;G;A;0.589;0.403
71;U_86;U_86;;D_3;CAT_2_2;CAT_3_5;0;G_A;G;A;0.684;0.387
72;U_35;;ES_29;D_3;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.678;0.769
73;U_58;;ES_45;D_1;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.872;0.654
74;U_38;;ES_15;D_4;CAT_2_1;CAT_3_4;0;F_A;F;A;-0.445;0.577
75;U_44;U_44;ES_48;D_1;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.471;0.752
76;U_44;U_44;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;1.106;0.321
77;U_44;U_44;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;1.075;0.326
78;U_196;U_196;;D_3;CAT_2_1;CAT_3_2;0;S_B;S;B;1.105;0.495
79;U_196;U_196;;D_3;CAT_2_2;CAT_3_5;0;S_B;S;B;1.517;0.418
80;U_141;;;D_3;CAT_2_1;CAT_3_4;1;G_A;G;A;1.737;0.216
81;U_247;;ES_3;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;-0.459;0.59
82;U_50;;ES_47;D_1;CAT_2_1;CAT_3_4;0;F_A;F;A;-0.469;0.578
83;U_145;;;D_3;CAT_2_1;CAT_3_5;1;G_A;G;A;-0.125;0.516
84;U_235;;;D_4;CAT_2_1;CAT_3_2;1;F_A;F;A;2.225;0.151
85;U_82;;ES_47;D_1;CAT_2_2;CAT_3_4;0;F_A;F;A;-1.462;0.748
86;U_40;U_40;;D_4;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.041;0.681
87;U_40;U_40;;D_4;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.033;0.679
88;U_40;U_40;;D_4;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.643;0.616
89;U_79;U_79;ES_48;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-2.441;0.859
90;U_79;U_79;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.144;0.528
91;U_119;;ES_34;D_2;CAT_2_3;CAT_3_1;0;F_A;F;A;2.248;0.166
92;U_52;U_52;ES_47;D_1;CAT_2_1;CAT_3_2;0;F_A;F;A;-1.66;0.772
93;U_52;U_52;;D_1;CAT_2_1;CAT_3_2;0;F_A;F;A;-0.97;0.666
94;U_52;U_52;;D_1;CAT_2_1;CAT_3_5;0;F_A;F;A;-2.579;0.876
95;U_152;;ES_31;D_3;CAT_2_1;CAT_3_4;0;G_A;G;A;0.217;0.46
96;U_215;;ES_40;D_4;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.688;0.781
97;U_42;;ES_15;D_4;CAT_2_1;CAT_3_4;0;F_A;F;A;2.297;0.145
98;U_59;U_59;ES_45;D_1;CAT_2_1;CAT_3_5;0;F_A;F;A;0.001;0.503
99;U_59;U_59;;D_1;CAT_2_1;CAT_3_4;0;F_A;F;A;-2.237;0.849
100;U_39;;;D_4;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.39;0.714
101;U_21;;ES_47;D_1;CAT_2_2;CAT_3_4;0;F_A;F;A;-1.046;0.659
102;U_159;;;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;0.968;0.316
103;U_124;;;D_2;CAT_2_2;CAT_3_2;0;F_A;F;A;0.721;0.374
104;U_206;U_206;ES_35;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.957;0.675
105;U_206;U_206;;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;0.024;0.507
106;U_37;U_37;ES_27;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.529;0.597
107;U_37;U_37;;D_3;CAT_2_1;CAT_3_4;0;F_A;F;A;-0.715;0.629
108;U_84;;;D_3;CAT_2_1;CAT_3_3;1;G_A;G;A;-0.562;0.592
109;U_220;;;D_4;CAT_2_1;CAT_3_4;0;F_A;F;A;-0.263;0.549
110;U_89;;ES_42;D_2;CAT_2_2;CAT_3_5;0;F_A;F;A;-0.599;0.604
111;U_23;;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;4.349;0.029
112;U_200;;;D_3;CAT_2_2;CAT_3_5;1;F_A;F;A;-0.481;0.583
113;U_19;U_19;ES_39;D_2;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.949;0.656
114;U_19;U_19;;D_2;CAT_2_2;CAT_3_2;0;F_A;F;A;0.048;0.477
115;U_48;;ES_41;D_1;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.821;0.634
116;U_36;U_36;ES_12;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.148;0.517
117;U_36;U_36;;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;-2.209;0.837
118;U_36;U_36;;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;-0.374;0.558
119;U_36;U_36;;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;1.9;0.193
120;U_46;;ES_48;D_1;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.529;0.748
121;U_142;;ES_27;D_3;CAT_2_2;CAT_3_5;0;F_A;F;A;-0.936;0.656
122;U_250;U_250;;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.693;0.626
123;U_250;U_250;;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.17;0.705
124;U_27;;;D_2;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.351;0.572
125;U_150;U_150;ES_35;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;-2.587;0.876
126;U_150;U_150;;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;-1.158;0.696
127;U_249;;ES_24;D_3;CAT_2_3;CAT_3_1;0;F_A;F;A;0.194;0.45
128;U_192;U_192;;D_3;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.2;0.698
129;U_192;U_192;;D_3;CAT_2_2;CAT_3_5;0;F_A;F;A;0.365;0.42
130;U_123;;ES_20;D_2;CAT_2_1;CAT_3_5;1;G_A;G;A;0.483;0.399
131;U_155;;ES_8;D_3;CAT_2_2;CAT_3_4;0;F_A;F;A;-0.367;0.563
132;U_41;;ES_23;D_4;CAT_2_1;CAT_3_2;0;F_A;F;A;-0.447;0.557
133;U_24;;ES_41;D_1;CAT_2_1;CAT_3_5;0;F_A;F;A;-2.305;0.853
134;U_241;U_241;ES_24;D_3;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.469;0.749
135;U_241;U_241;;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.188;0.534
136;U_25;;ES_47;D_1;CAT_2_2;CAT_3_4;0;F_A;F;A;-0.283;0.561
137;U_144;;;D_3;CAT_2_1;CAT_3_5;0;G_A;G;A;-0.516;0.581
138;U_78;U_78;ES_48;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.294;0.547
139;U_78;U_78;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;1.508;0.249
140;U_78;U_78;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;1.593;0.238
141;U_135;;ES_11;D_3;CAT_2_2;CAT_3_5;0;F_A;F;A;-0.423;0.571
142;U_237;;;D_4;CAT_2_1;CAT_3_5;1;F_A;F;A;-1.058;0.665
143;U_18;;;D_1;CAT_2_2;CAT_3_4;0;F_A;F;A;-0.991;0.654
144;U_34;U_34;ES_11;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.287;0.717
145;U_34;U_34;;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;-1.368;0.729
146;U_34;U_34;;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;0.172;0.473
147;U_88;;ES_42;D_2;CAT_2_2;CAT_3_5;0;F_A;F;A;-0.726;0.617
148;U_54;U_54;ES_47;D_1;CAT_2_1;CAT_3_2;0;F_A;F;A;-1.079;0.678
149;U_54;U_54;;D_1;CAT_2_1;CAT_3_2;0;F_A;F;A;-1.003;0.665
150;U_54;U_54;;D_1;CAT_2_1;CAT_3_2;0;F_A;F;A;-1.62;0.762
151;U_202;;ES_31;D_3;CAT_2_1;CAT_3_5;0;G_A;G;A;-0.894;0.634
152;U_143;U_143;ES_27;D_3;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.321;0.72
153;U_143;U_143;;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.859;0.647
154;U_238;;;D_4;CAT_2_1;CAT_3_2;0;G_A;G;A;2.114;0.163
155;U_94;;;D_2;CAT_2_1;CAT_3_2;1;F_A;F;A;3.056;0.085
156;U_31;;;D_2;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.29;0.712
157;U_57;U_57;ES_48;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;0.106;0.475
158;U_57;U_57;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;0.816;0.353
159;U_57;U_57;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;0.057;0.484
160;U_134;U_134;ES_11;D_3;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.613;0.77
161;U_134;U_134;;D_3;CAT_2_1;CAT_3_4;0;F_A;F;A;0.086;0.485
162;U_93;;ES_44;D_2;CAT_2_1;CAT_3_2;0;F_A;F;A;-1.056;0.674
163;U_77;;ES_41;D_1;CAT_2_1;CAT_3_4;0;F_A;F;A;-0.357;0.557
164;U_213;;;D_4;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.055;0.675
165;U_76;;ES_48;D_1;CAT_2_1;CAT_3_2;0;F_A;F;A;0.623;0.381
166;U_33;;ES_8;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.615;0.763
167;U_45;U_45;ES_48;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.189;0.527
168;U_45;U_45;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;1.132;0.304
169;U_45;U_45;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;1.315;0.277
170;U_102;;ES_1;D_2;CAT_2_1;CAT_3_5;1;F_A;F;A;0.025;0.496
171;U_100;;;D_2;CAT_2_1;CAT_3_5;1;G_A;G;A;-0.739;0.627
172;U_222;;;D_4;CAT_2_1;CAT_3_2;1;G_A;G;A;-0.712;0.636
173;U_81;;ES_10;D_1;CAT_2_2;CAT_3_5;1;F_A;F;A;0.664;0.378
174;U_127;;ES_20;D_2;CAT_2_1;CAT_3_5;0;G_A;G;A;-0.161;0.506
175;U_140;;;D_3;CAT_2_1;CAT_3_5;0;S_B;S;B;1.517;0.42
176;U_125;;;D_2;CAT_2_1;CAT_3_2;0;G_A;G;A;2.037;0.183
177;U_166;;ES_3;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;1.165;0.299
178;U_68;U_68;ES_7;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.63;0.614
179;U_68;U_68;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.709;0.628
180;U_174;;ES_8;D_3;CAT_2_1;CAT_3_3;0;F_A;F;A;-2.518;0.865
181;U_169;;ES_27;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.061;0.661
182;U_165;;ES_6;D_3;CAT_2_1;CAT_3_5;1;G_A;G;A;0.037;0.501
183;U_109;;ES_21;D_2;CAT_2_1;CAT_3_5;0;G_A;G;A;0.794;0.343
