ITEM_ID;UNIT_ALL;UNIT;ENEMY_SET;CAT_1;CAT_2;CAT_3;CAT_4;CAT_5_6;CAT_5;CAT_6;b;PROP_CORR
184;U_228;;;D_4;CAT_2_1;CAT_3_5;1;G_A;G;A;0.694;0.373
185;U_56;;ES_10;D_1;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.374;0.735
186;U_198;U_198;ES_14;D_3;CAT_2_2;CAT_3_2;0;G_A;G;A;-1.264;0.715
187;U_198;U_198;;D_3;CAT_2_2;CAT_3_2;0;G_A;G;A;-0.258;0.55
188;U_187;U_187;ES_24;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;0.954;0.342
189;U_187;U_187;;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;0.188;0.474
190;U_103;;ES_1;D_2;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.094;0.69
191;U_111;;ES_20;D_2;CAT_2_1;CAT_3_5;1;G_A;G;A;-0.261;0.543
192;U_162;;;D_3;CAT_2_1;CAT_3_5;0;G_A;G;A;-1.081;0.682
193;U_177;;;D_3;CAT_2_1;CAT_3_2;0;S_B;S;B;-0.112;0.757
194;U_106;;ES_42;D_2;CAT_2_2;CAT_3_5;0;F_A;F;A;-0.933;0.665
195;U_223;;ES_46;D_4;CAT_2_1;CAT_3_2;0;G_A;G;A;3.232;0.081
196;U_62;;ES_26;D_1;CAT_2_1;CAT_3_2;0;F_A;F;A;-1.841;0.778
197;U_180;U_180;ES_24;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;0.638;0.385
198;U_180;U_180;;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;1.225;0.287
199;U_232;;ES_23;D_4;CAT_2_1;CAT_3_2;0;F_A;F;A;-0.092;0.503
200;U_104;;ES_1;D_2;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.628;0.62
201;U_112;;;D_2;CAT_2_1;CAT_3_4;1;G_A;G;A;1.197;0.294
202;U_132;;ES_37;D_3;CAT_2_1;CAT_3_4;0;G_A;G;A;-1.757;0.767
203;U_207;U_207;;D_3;CAT_2_1;CAT_3_5;1;S_B;S;B;-0.168;0.709
204;U_207;U_207;;D_3;CAT_2_1;CAT_3_2;1;S_B;S;B;1.018;0.495
205;U_225;;ES_9;D_4;CAT_2_1;CAT_3_4;0;G_A;G;A;1.23;0.288
206;U_178;;ES_43;D_3;CAT_2_1;CAT_3_2;0;S_B;S;B;0.386;0.605
207;U_244;U_244;ES_48;D_1;CAT_2_2;CAT_3_5;0;F_A;F;A;-0.694;0.623
208;U_244;U_244;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;0.028;0.491
209;U_73;U_73;;D_2;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.309;0.71
210;U_73;U_73;;D_2;CAT_2_1;CAT_3_2;0;F_A;F;A;-0.05;0.497
211;U_171;;ES_28;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;0.124;0.469
212;U_227;;;D_4;CAT_2_1;CAT_3_2;0;F_A;F;A;-3.045;0.912
213;U_110;;ES_21;D_2;CAT_2_1;CAT_3_5;0;G_A;G;A;1.047;0.307
214;U_96;;ES_33;D_2;CAT_2_3;CAT_3_1;0;F_A;F;A;2.739;0.124
215;U_186;;ES_8;D_3;CAT_2_2;CAT_3_5;0;F_A;F;A;-0.859;0.651
216;U_69;U_69;ES_7;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.272;0.541
217;U_69;U_69;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.209;0.53
218;U_168;;ES_8;D_3;CAT_2_1;CAT_3_3;0;F_A;F;A;-0.355;0.574
219;U_114;;;D_2;CAT_2_1;CAT_3_2;0;F_A;F;A;-0.651;0.605
220;U_188;U_188;ES_24;D_3;CAT_2_1;CAT_3_2;1;F_A;F;A;-0.682;0.614
221;U_188;U_188;;D_3;CAT_2_1;CAT_3_2;1;F_A;F;A;1.067;0.313
222;U_189;;ES_34;D_2;CAT_2_3;CAT_3_5;0;F_A;F;A;-0.144;0.52
223;U_60;U_60;ES_26;D_1;CAT_2_2;CAT_3_5;0;F_A;F;A;-0.367;0.575
224;U_60;U_60;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;2.245;0.173
225;U_91;;ES_13;D_2;CAT_2_2;CAT_3_2;0;F_A;F;A;-1.815;0.793
226;U_183;U_183;ES_28;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;0.036;0.49
227;U_183;U_183;;D_3;CAT_2_2;CAT_3_5;0;F_A;F;A;0.254;0.451
228;U_113;;;D_2;CAT_2_1;CAT_3_3;0;F_A;F;A;0.284;0.444
229;U_26;U_26;ES_48;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-1.156;0.682
230;U_26;U_26;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.124;0.5
231;U_26;U_26;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;1.481;0.237
232;U_157;;ES_34;D_2;CAT_2_3;CAT_3_1;0;F_A;F;A;1.332;0.273
233;U_176;U_176;ES_29;D_3;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.246;0.715
234;U_176;U_176;;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;0.33;0.455
235;U_221;;ES_25;D_4;CAT_2_1;CAT_3_2;0;F_A;F;A;1.796;0.219
236;U_98;;;D_2;CAT_2_1;CAT_3_5;0;S_B;S;B;1.01;0.524
237;U_193;;;D_3;CAT_2_1;CAT_3_5;1;G_A;G;A;1.071;0.311
238;U_118;U_118;ES_44;D_2;CAT_2_1;CAT_3_2;0;F_A;F;A;0.216;0.46
239;U_118;U_118;;D_2;CAT_2_3;CAT_3_1;0;F_A;F;A;0.14;0.474
240;U_22;U_22;ES_48;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-2.514;0.877
241;U_22;U_22;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-2.454;0.871
242;U_22;U_22;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;0.399;0.43
243;U_22;U_22;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;1.884;0.203
244;U_173;U_173;ES_8;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.386;0.579
245;U_173;U_173;;D_3;CAT_2_2;CAT_3_4;0;F_A;F;A;1.379;0.285
246;U_70;U_70;ES_7;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;0.025;0.505
247;U_70;U_70;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;0.131;0.486
248;U_190;;ES_34;D_2;CAT_2_3;CAT_3_5;0;F_A;F;A;0.296;0.446
249;U_230;;;D_4;CAT_2_1;CAT_3_5;1;F_A;F;A;0.291;0.448
250;U_71;U_71;ES_7;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;1.047;0.303
251;U_71;U_71;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;0.73;0.353
252;U_163;U_163;ES_8;D_3;CAT_2_2;CAT_3_4;0;F_A;F;A;-0.595;0.595
253;U_163;U_163;;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;2.403;0.135
254;U_175;;ES_39;D_2;CAT_2_2;CAT_3_2;0;F_A;F;A;1.802;0.209
255;U_231;U_231;;D_4;CAT_2_1;CAT_3_2;1;G_A;G;A;1.968;0.177
256;U_231;U_231;;D_4;CAT_2_1;CAT_3_4;1;G_A;G;A;1.442;0.242
257;U_61;U_61;ES_26;D_1;CAT_2_2;CAT_3_5;1;F_A;F;A;0.579;0.382
258;U_61;U_61;;D_1;CAT_2_2;CAT_3_1;1;F_A;F;A;0.182;0.453
259;U_172;;ES_28;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;0.499;0.407
260;U_115;;;D_2;CAT_2_1;CAT_3_2;0;F_A;F;A;-0.141;0.523
261;U_101;;ES_33;D_2;CAT_2_3;CAT_3_1;0;F_A;F;A;2.165;0.173
262;U_164;U_164;ES_11;D_3;CAT_2_1;CAT_3_5;1;F_A;F;A;-0.785;0.625
263;U_164;U_164;;D_3;CAT_2_1;CAT_3_2;1;F_A;F;A;-1.456;0.732
264;U_164;U_164;;D_3;CAT_2_1;CAT_3_2;1;F_A;F;A;-0.068;0.5
265;U_226;;;D_4;CAT_2_1;CAT_3_2;0;F_A;F;A;0.708;0.371
266;U_108;;ES_5;D_2;CAT_2_1;CAT_3_5;0;F_A;F;A;0.686;0.359
267;U_156;U_156;ES_27;D_3;CAT_2_2;CAT_3_4;0;F_A;F;A;0.147;0.473
268;U_156;U_156;;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.364;0.563
269;U_43;U_43;ES_25;D_4;CAT_2_1;CAT_3_2;0;F_A;F;A;0.21;0.456
270;U_43;U_43;;D_4;CAT_2_1;CAT_3_2;0;F_A;F;A;1.639;0.232
271;U_65;;;D_2;CAT_2_2;CAT_3_5;0;F_A;F;A;-2.849;0.901
272;U_252;U_252;ES_11;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.784;0.777
273;U_252;U_252;;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.146;0.504
274;U_158;;ES_34;D_2;CAT_2_3;CAT_3_1;0;F_A;F;A;2.532;0.124
275;U_179;U_179;;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.023;0.517
276;U_179;U_179;;D_3;CAT_2_2;CAT_3_2;0;F_A;F;A;1.119;0.324
277;U_66;U_66;ES_48;D_1;CAT_2_2;CAT_3_5;0;F_A;F;A;-2.096;0.826
278;U_66;U_66;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.413;0.583
279;U_245;;ES_33;D_2;CAT_2_3;CAT_3_1;0;F_A;F;A;2.906;0.099
280;U_47;;ES_48;D_1;CAT_2_2;CAT_3_5;0;F_A;F;A;-0.127;0.51
281;U_107;;ES_5;D_2;CAT_2_1;CAT_3_5;1;F_A;F;A;-0.403;0.569
282;U_240;U_240;ES_25;D_4;CAT_2_1;CAT_3_2;1;F_A;F;A;-0.477;0.564
283;U_240;U_240;;D_4;CAT_2_1;CAT_3_2;1;F_A;F;A;1.368;0.253
284;U_184;;;D_3;CAT_2_1;CAT_3_5;1;G_A;G;A;-1.191;0.696
285;U_32;U_32;ES_13;D_2;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.322;0.72
286;U_32;U_32;;D_2;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.486;0.744
287;U_251;U_251;ES_35;D_3;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.381;0.736
288;U_251;U_251;;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.08;0.688
289;U_242;;ES_25;D_4;CAT_2_1;CAT_3_2;0;F_A;F;A;0.23;0.45
290;U_253;;;D_4;CAT_2_1;CAT_3_2;0;F_A;F;A;0.598;0.375
291;U_181;U_181;ES_8;D_3;CAT_2_2;CAT_3_5;1;F_A;F;A;-0.766;0.639
292;U_181;U_181;;D_3;CAT_2_2;CAT_3_4;1;F_A;F;A;-0.525;0.597
293;U_129;;;D_2;CAT_2_2;CAT_3_2;1;F_A;F;A;-1.065;0.688
294;U_246;;ES_34;D_2;CAT_2_3;CAT_3_5;0;F_A;F;A;-0.471;0.585
295;U_116;U_116;ES_13;D_2;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.734;0.629
296;U_116;U_116;;D_2;CAT_2_2;CAT_3_2;0;F_A;F;A;0.15;0.469
297;U_167;U_167;ES_35;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;0.517;0.413
298;U_167;U_167;;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;-0.015;0.505
299;U_167;U_167;;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.444;0.74
300;U_216;;ES_40;D_4;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.277;0.526
301;U_170;U_170;ES_4;D_3;CAT_2_2;CAT_3_5;1;F_A;F;A;-0.244;0.541
302;U_170;U_170;;D_3;CAT_2_2;CAT_3_2;1;F_A;F;A;0.248;0.455
303;U_74;U_74;ES_38;D_1;CAT_2_2;CAT_3_5;0;F_A;F;A;-0.197;0.538
304;U_74;U_74;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.388;0.572
305;U_243;;;D_4;CAT_2_1;CAT_3_5;0;F_A;F;A;0.568;0.409
306;U_161;U_161;ES_12;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.361;0.554
307;U_161;U_161;;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;-0.96;0.658
308;U_161;U_161;;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;-0.347;0.552
309;U_161;U_161;;D_3;CAT_2_1;CAT_3_2;0;F_A;F;A;3.162;0.081
310;U_67;;ES_47;D_1;CAT_2_2;CAT_3_4;0;F_A;F;A;-0.387;0.564
311;U_224;;;D_4;CAT_2_1;CAT_3_2;1;F_A;F;A;1.149;0.301
312;U_182;;ES_4;D_3;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.784;0.782
313;U_53;;ES_47;D_1;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.683;0.785
314;U_229;;;D_4;CAT_2_1;CAT_3_2;0;F_A;F;A;0.334;0.434
315;U_64;;ES_45;D_1;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.173;0.518
316;U_105;;;D_2;CAT_2_1;CAT_3_2;0;G_A;G;A;1.751;0.216
317;U_117;;;D_2;CAT_2_2;CAT_3_1;0;F_A;F;A;1.639;0.216
318;U_160;U_160;;D_2;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.96;0.797
319;U_160;U_160;;D_2;CAT_2_2;CAT_3_5;0;F_A;F;A;-1.655;0.756
320;U_72;;ES_47;D_1;CAT_2_3;CAT_3_5;0;F_A;F;A;-0.991;0.67
321;U_63;U_63;ES_38;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;-0.366;0.56
322;U_63;U_63;;D_1;CAT_2_2;CAT_3_2;0;F_A;F;A;0.896;0.339
323;U_1;;ES_30;D_4;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.905;0.798
324;U_14;;ES_30;D_4;CAT_2_1;CAT_3_5;1;F_A;F;A;-2.027;0.816
325;U_16;;ES_36;D_4;CAT_2_1;CAT_3_5;1;F_A;F;A;-0.617;0.618
326;U_5;;ES_36;D_4;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.488;0.752
327;U_6;;ES_36;D_4;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.421;0.732
328;U_7;;;D_4;CAT_2_1;CAT_3_5;0;F_A;F;A;-0.961;0.649
329;U_8;;ES_25;D_4;CAT_2_1;CAT_3_2;0;F_A;F;A;-1.366;0.725
330;U_3;;ES_25;D_4;CAT_2_1;CAT_3_2;0;F_A;F;A;-0.173;0.532
331;U_11;;ES_25;D_4;CAT_2_1;CAT_3_5;0;F_A;F;A;-1.355;0.722
332;U_17;;ES_25;D_4;CAT_2_1;CAT_3_1;0;F_A;F;A;0.065;0.501
333;U_10;;ES_13;D_2;CAT_2_2;CAT_3_5;0;F_A;F;A;-2.34;0.85
334;U_9;;ES_16;D_2;CAT_2_2;CAT_3_5;0;F_A;F;A;-2.424;0.854
335;U_15;;ES_16;D_2;CAT_2_2;CAT_3_5;0;F_A;F;A;-2.772;0.898
336;U_2;;;D_2;CAT_2_1;CAT_3_2;0;F_A;F;A;-2.874;0.898
337;U_13;;ES_22;D_2;CAT_2_1;CAT_3_5;0;F_A;F;A;-2.883;0.903
338;U_4;;ES_22;D_2;CAT_2_1;CAT_3_5;0;F_A;F;A;-2.555;0.877
339;U_12;;ES_22;D_2;CAT_2_1;CAT_3_2;1;F_A;F;A;-2.265;0.831
340;U_133;;;D_3;CAT_2_2;CAT_3_2;0;S_B;S;B;1.024;0.489
341;U_210;U_210;ES_19;D_3;CAT_2_2;CAT_3_2;0;S_B;S;B;2.049;0.289
342;U_210;U_210;;D_3;CAT_2_2;CAT_3_2;0;S_B;S;B;3.703;0.095
343;U_212;;;D_4;CAT_2_1;CAT_3_2;1;S_B;S;B;2.462;0.227
344;U_99;;;D_2;CAT_2_1;CAT_3_5;1;S_B;S;B;-0.283;0.734
345;U_149;;;D_3;CAT_2_2;CAT_3_2;1;S_B;S;B;3.169;0.15
346;U_233;;;D_4;CAT_2_1;CAT_3_2;0;S_B;S;B;1.01;0.501
347;U_219;U_219;;D_4;CAT_2_1;CAT_3_2;1;S_B;S;B;3.095;0.158
348;U_219;U_219;;D_4;CAT_2_1;CAT_3_2;1;S_B;S;B;2.99;0.17
349;U_80;U_80;;D_1;CAT_2_2;CAT_3_2;1;S_B;S;B;2.962;0.176
350;U_80;U_80;;D_1;CAT_2_2;CAT_3_2;1;S_B;S;B;4.324;0.062
351;U_121;U_121;;D_2;CAT_2_2;CAT_3_2;1;S_B;S;B;2.46;0.212
352;U_121;U_121;;D_2;CAT_2_2;CAT_3_2;1;S_B;S;B;2.917;0.154
353;U_199;U_199;;D_3;CAT_2_1;CAT_3_2;1;A_BC;A;BC;-0.239;0.607
354;U_199;U_199;;D_3;CAT_2_1;CAT_3_2;1;A_BC;A;BC;2.124;0.212
355;U_205;;ES_32;D_3;CAT_2_1;CAT_3_4;1;A_BC;A;BC;0.203;0.525
356;U_154;;ES_32;D_3;CAT_2_1;CAT_3_4;0;A_BC;A;BC;1.36;0.32
357;U_151;;ES_32;D_3;CAT_2_1;CAT_3_4;1;A_BC;A;BC;0.517;0.47
358;U_211;;ES_32;D_3;CAT_2_1;CAT_3_4;0;A_BC;A;BC;0.962;0.392
359;U_209;;;D_3;CAT_2_1;CAT_3_5;1;A_BC;A;BC;0.227;0.521
360;U_264;;;D_3;CAT_2_1;CAT_3_2;1;A_C;A;C;1.435;0.235
361;U_264;;;D_3;CAT_2_1;CAT_3_2;0;A_C;A;C;2.709;0.099
362;U_264;;;D_3;CAT_2_1;CAT_3_2;0;A_C;A;C;2.301;0.133
363;U_153;;ES_32;D_3;CAT_2_1;CAT_3_4;0;A_BC;A;BC;1.322;0.329
364;U_97;;;D_2;CAT_2_1;CAT_3_5;0;S_B;S;B;-0.217;0.757
365;U_185;;;D_3;CAT_2_1;CAT_3_5;0;S_B;S;B;1.639;0.395
366;U_236;;;D_4;CAT_2_2;CAT_3_2;1;S_B;S;B;3.152;0.163